MouseID,BrainArea,Age,State,Tagging,Folder,Experiment,Protocol,Preprocessing,Sorting,Electrode,Notes
K36,V1,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-20_14-00-01,Baseline_K,0,0,A1x32,
K36,V1,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-20_14-23-49,VisualFlash_K,0,0,A1x32,
K41,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-23_15-50-26,Baseline,0,0,A1x32,
K41,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-23_16-13-42,VisualFlash,0,0,A1x32,
K41,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-23_16-52-10,Baseline_K,0,0,A1x32,
K41,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-23_17-13-29,VisualFlash_K,0,0,A1x32,
K42,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_13-00-15,Baseline,0,0,A1x32,
K42,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_13-20-23,VisualFlash,0,0,A1x32,
K42,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_14-00-06,Baseline_K,0,0,A1x32,
K42,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_14-23-37,VisualFlash_K,0,0,A1x32,
K43,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_16-29-46,Baseline,0,0,A1x32,
K43,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_16-53-36,VisualFlash,0,0,A1x32,
K43,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_17-31-58,VisualFlash_K,0,0,A1x32,
K43,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-07-28_17-52-14,Baseline_K,0,0,A1x32,
SC55,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_13-04-59,Baseline,0,0,A1x32,
SC55,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_13-32-00,Optotagging,0,0,A1x32,
SC55,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_13-49-15,VisualFlash_Opto,0,0,A1x32,
SC56,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_16-44-50,Baseline,0,0,A1x32,
SC56,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_17-05-25,Optotagging,0,0,A1x32,
SC56,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-01_17-24-00,VisualFlash_Opto,0,0,A1x32,
SC91,V1,10,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-06-14_13-23-02,Baseline,0,0,OA1x32,
SC91,V1,10,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-06-14_13-53-31,Optotagging,0,0,OA1x32,
SC91,V1,10,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-06-14_14-11-13,VisualFlash_Opto,0,0,OA1x32,
SC91,V1,10,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-06-14_14-57-05,Optotagging,0,0,OA1x32,
SC107l,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_13-01-03,Baseline,0,0,A1x32_Poly3,
SC107l,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_13-44-09,Optotagging,0,0,A1x32_Poly3,
SC107l,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_14-03-44,VisualFlash_Opto,0,0,A1x32_Poly3,
SC107u,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_15-41-00,Baseline,0,0,A1x32_Poly3,
SC107u,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_16-11-11,Optotagging,0,0,A1x32_Poly3,
SC107u,V1,11,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-07-09_16-33-49,VisualFlash_Opto,0,0,A1x32_Poly3,
NK58,V1,9,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-02-22_17-47-47,Baseline,0,0,A1x32,
NK58,V1,9,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-02-22_18-13-10,Optotagging,0,0,A1x32,
NK58,V1,9,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-02-22_18-33-47,VisualFlash_Opto,0,0,A1x32,
SC92b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_13-30-07,Baseline,0,0,A1x32,
SC92b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_13-59-52,Optotagging,0,0,A1x32,
SC92b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_14-17-35,VisualFlash_Opto,0,0,A1x32,
SC93b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_17-10-15,Baseline,0,0,A1x32,
SC93b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_17-40-37,Optotagging,0,0,A1x32,
SC93b,V1,18,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-04-09_17-59-41,VisualFlash_Opto,0,0,A1x32,
NSC1,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_12-52-24,Baseline,0,0,OA1x32,
NSC1,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_13-27-12,Optotagging,0,0,OA1x32,
NSC1,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_13-46-20,VisualFlash_Opto,0,0,OA1x32,
NSC1,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_14-45-16,Optotagging,0,0,OA1x32,
NSC2,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_16-39-51,Baseline,0,0,OA1x32,
NSC2,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_17-08-57,Optotagging,0,0,OA1x32,
NSC2,V1,14,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-07_17-26-08,VisualFlash_Opto,0,0,OA1x32,
NSC4,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_12-56-01,Baseline,0,0,OA1x32,
NSC4,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_13-26-18,Optotagging,0,0,OA1x32,
NSC4,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_13-46-29,VisualFlash_Opto,0,0,OA1x32,
NSC5,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_15-54-08,Baseline,0,0,OA1x32,
NSC5,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_16-26-18,Optotagging,0,0,OA1x32,
NSC5,V1,16,Urethane,SST;NrgKO,G:\InVivo_SpikeSorting_V1,2021-06-10_16-46-05,VisualFlash_Opto,0,0,OA1x32,
K44,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_13-11-45,Baseline,0,0,A1x32,
K44,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_13-32-00,VisualFlash,0,0,A1x32,
K44,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_13-52-19,SalB,0,0,A1x32,
K44,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_14-12-27,VisualFlash_K,0,0,A1x32,
K44,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_14-31-52,Baseline_K,0,0,A1x32,
K45,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_16-33-43,Baseline,0,0,A1x32,
K45,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_16-58-56,VisualFlash,0,0,A1x32,
K45,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_17-18-59,SalB,0,0,A1x32,
K45,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_17-34-10,Baseline_K,0,0,A1x32,
K45,V1,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-16_17-54-39,VisualFlash_K,0,0,A1x32,
K46,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_12-55-09,Baseline,0,0,A1x32,
K46,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_13-16-37,VisualFlash,0,0,A1x32,
K46,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_13-36-46,SalB,0,0,A1x32,
K46,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_13-56-51,Baseline_K,0,0,A1x32,
K46,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_14-16-56,VisualFlash_K,0,0,A1x32,
K47,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_16-10-24,Baseline,0,0,A1x32,
K47,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_16-30-39,VisualFlash,0,0,A1x32,
K47,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_16-51-49,SalB,0,0,A1x32,
K47,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_17-21-03,VisualFlash_K,0,0,A1x32,
K47,V1,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-18_17-39-14,Baseline_K,0,0,A1x32,
K48,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-10_13-53-29,Baseline,0,0,A1x32,
K48,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-10_14-14-13,WhiskerPairedPulse,0,0,A1x32,
K48,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-10_14-53-16,Baseline_K,0,0,A1x32,
K48,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-10_15-13-23,WhiskerPairedPulse_K,0,0,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_13-22-14,WhiskerSingle,0,1,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_13-40-24,WhiskerPairedPulse,0,1,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_14-01-49,Baseline,0,1,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_14-48-21,WhiskerSingle_K,0,1,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_15-05-41,WhiskerPairedPulse_K,0,1,A1x32,
K50,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_15-25-31,Baseline_K,0,1,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_18-00-06,WhiskerSingle,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_18-20-56,WhiskerPairedPulse,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_18-40-19,Baseline,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_19-05-22,WhiskerSingle,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_19-44-08,WhiskerSingle_K,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_20-01-26,WhiskerPairedPulse_K,0,0,A1x32,
K51,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-11_20-19-34,Baseline_K,0,0,A1x32,
K52,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_12-28-29,Baseline,0,0,A1x32,
K52,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_12-48-43,WhiskerPairedPulse,0,0,A1x32,
K52,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_13-28-04,WhiskerPairedPulse_K,0,0,A1x32,
K52,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_13-47-15,Baseline_K,0,0,A1x32,
K53,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_16-21-42,Baseline,0,0,A1x32,
K53,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_16-41-50,WhiskerPairedPulse,0,0,A1x32,
K53,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_17-02-14,SalB,0,0,A1x32,
K53,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_17-22-29,Baseline_K,0,0,A1x32,
K53,S1BF,9,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-12_17-48-31,WhiskerPairedPulse_K,0,0,A1x32,
K54,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_13-01-36,Baseline,0,0,A1x32,
K54,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_13-21-59,WhiskerPairedPulse,0,0,A1x32,
K54,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_13-37-25,SalB,0,0,A1x32,
K54,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_13-57-29,WhiskerPairedPulse_K,0,0,A1x32,
K54,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_14-11-51,Baseline_K,0,0,A1x32,
K55,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_16-01-02,Baseline,0,0,A1x32,
K55,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_16-22-35,WhiskerPairedPulse,0,0,A1x32,
K55,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_16-43-27,SalB,0,0,A1x32,
K55,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_17-03-38,WhiskerPairedPulse_K,0,0,A1x32,
K55,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-13_17-21-44,Baseline_K,0,0,A1x32,
K56,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_13-30-12,Baseline,0,0,A1x32,
K56,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_13-50-49,WhiskerPairedPulse,0,0,A1x32,
K56,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_14-07-58,SalB,0,0,A1x32,
K56,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_14-28-12,WhiskerPairedPulse_K,0,0,A1x32,
K56,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_14-41-38,Baseline_K,0,0,A1x32,
K57,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_13-37-15,Baseline,0,NaN,A1x32,
K57,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_13-57-19,WhiskerPairedPulse,0,NaN,A1x32,
K57,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_14-18-41,SalB,0,NaN,A1x32,
K57,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_14-38-43,,0,NaN,A1x32,
K57,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_15-00-07,WhiskerPairedPulse_K,0,NaN,A1x32,
K58,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_16-40-04,Baseline,0,0,A1x32,
K58,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_17-00-09,WhiskerPairedPulse,0,0,A1x32,
K58,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_17-15-15,SalB,0,0,A1x32,
K58,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_17-35-22,WhiskerPairedPulse_K,0,0,A1x32,
K58,S1BF,15,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-08-19_17-49-02,Baseline_K,0,0,A1x32,
K59,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_12-59-43,Baseline,0,0,A1x32,
K59,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_13-22-04,WhiskerPairedPulse,0,0,A1x32,
K59,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_13-37-35,SalB,0,0,A1x32,
K59,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_13-57-09,WhiskerPairedPulse_K,0,0,A1x32,
K59,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_14-10-36,Baseline_K,0,0,A1x32,
K60,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_13-35-23,Baseline,0,0,A1x32,
K60,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_13-56-12,WhiskerPairedPulse,0,0,A1x32,
K60,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_14-11-43,SalB,0,0,A1x32,
K60,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_14-31-01,WhiskerPairedPulse_K,0,0,A1x32,
K60,S1BF,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-04_14-46-20,Baseline_K,0,0,A1x32,
K62,S1BF,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-08_13-28-00,Baseline,0,0,A1x32,
K62,S1BF,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-08_13-48-05,WhiskerPairedPulse,0,0,A1x32,
K62,S1BF,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-08_14-04-34,SalB,0,0,A1x32,
K62,S1BF,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-08_14-22-52,Baseline_K,0,0,A1x32,
K62,S1BF,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-08_14-49-00,WhiskerPairedPulse_K,0,0,A1x32,
K63,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_12-55-38,Baseline,0,NaN,A1x32,
K63,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_13-15-48,WhiskerPairedPulse,0,NaN,A1x32,
K63,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_13-30-38,SalB,0,NaN,A1x32,
K63,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_13-50-44,Baseline_K,0,NaN,A1x32,
K63,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_14-10-54,WhiskerPairedPulse_K,0,NaN,A1x32,
K64,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_15-30-34,Baseline,0,0,A1x32,
K64,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_15-52-17,WhiskerPairedPulse,0,0,A1x32,
K64,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_16-08-08,SalB,0,0,A1x32,
K64,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_16-28-15,WhiskerPairedPulse_K,0,0,A1x32,
K64,S1BF,17,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-10-11_16-43-10,Baseline_K,0,0,A1x32,
K71,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_12-59-36,Baseline,0,0,A1x32,
K71,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_13-21-34,WhiskerPairedPulse,0,0,A1x32,
K71,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_13-40-58,SalB,0,0,A1x32,
K71,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_14-00-45,Baseline_K,0,0,A1x32,
K71,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_14-21-22,WhiskerPairedPulse_K,0,0,A1x32,
K72,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_16-05-48,Baseline,0,0,A1x32,
K72,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_16-33-20,WhiskerPairedPulse,0,0,A1x32,
K72,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_16-52-15,SalB,0,0,A1x32,
K72,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_17-14-03,WhiskerPairedPulse_K,0,0,A1x32,
K72,S1BF,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-17_17-33-31,Baseline_K,0,0,A1x32,
