MouseID,BrainArea,Age,State,Tagging,Folder,Experiment,Protocol,Preprocessing,Sorting,Electrode,Notes
K73,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_12-23-14,Baseline,0,0,A1x32,
K73,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_12-44-55,WhiskerPairedPulse,0,0,A1x32,
K73,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_13-03-23,SalB,0,0,A1x32,
K73,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_13-24-14,Baseline_K,0,0,A1x32,
K73,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_13-46-30,WhiskerPairedPulse_K,0,0,A1x32,
K74,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_15-29-03,Baseline,0,0,A1x32,
K74,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_15-52-23,WhiskerPairedPulse,0,0,A1x32,
K74,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_16-14-09,SalB,0,0,A1x32,
K74,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_16-34-23,Baseline_K,0,0,A1x32,
K74,S1BF,8,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-18_16-54-38,WhiskerPairedPulse_K,0,0,A1x32,
K75,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_13-11-44,Baseline,0,0,A1x32,
K75,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_13-33-13,WhiskerPairedPulse,0,0,A1x32,
K75,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_13-52-20,SalB,0,0,A1x32,
K75,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_14-25-46,WhiskerPairedPulse_K,0,0,A1x32,
K75,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_14-44-20,Baseline_K,0,0,A1x32,
K76,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_16-40-31,Baseline,0,0,A1x32,
K76,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_17-00-40,WhiskerPairedPulse,0,0,A1x32,
K76,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_17-14-57,SalB,0,0,A1x32,
K76,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_17-36-43,Baseline_K,0,0,A1x32,
K76,S1BF,12,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-11-22_17-56-49,WhiskerPairedPulse_K,0,0,A1x32,
K80,V1,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-10_12-49-54,Baseline,0,NaN,A1x32,
K80,V1,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-10_13-30-07,VisualFlash,0,NaN,A1x32,
K80,V1,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-10_13-56-14,SalB,0,NaN,A1x32,
K80,V1,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-10_14-16-26,VisualFlash_K,0,NaN,A1x32,
K80,V1,7,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-10_14-38-28,Baseline_K,0,NaN,A1x32,
K82,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_13-27-42,Baseline,0,0,A1x32,
K82,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-03-39,VisualFlash,0,0,A1x32,
K82,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-20-06,SalB,0,0,A1x32,
K82,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-41-50,VisualFlash_K,0,0,A1x32,
K82,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-58-32,Baseline_K,0,0,A1x32,
K83,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_12-59-23,Baseline,0,0,A1x32_Intan32,
K83,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_13-50-48,VisualFlash,0,0,A1x32_Intan32,
K83,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-17-07,SalB,0,0,A1x32_Intan32,
K83,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-37-27,Baseline_K,0,0,A1x32_Intan32,
K83,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_14-58-10,VisualFlash_K,0,0,A1x32_Intan32,
K84,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-00-46,Baseline,0,0,A1x32,
K84,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-28-05,VisualFlash,0,0,A1x32,
K84,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-48-26,SalB,0,0,A1x32,
K84,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_18-11-09,Baseline_K,0,0,A1x32,
K84,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_18-32-20,VisualFlash_K,0,0,A1x32,
K85,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-00-39,Baseline,0,0,A1x32_Intan32,
K85,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-31-32,VisualFlash,0,0,A1x32_Intan32,
K85,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_17-55-10,SalB,0,0,A1x32_Intan32,
K85,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_18-16-23,VisualFlash_K,0,0,A1x32_Intan32,
K85,V1,10,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-13_18-38-59,Baseline_K,0,0,A1x32_Intan32,
NK243,S1BF,11,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-10-08_16-37-51,Baseline,0,0,A1x32,
NK243,S1BF,11,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-10-08_17-10-58,Optotagging,0,0,A1x32,
NK243,S1BF,11,Urethane,Nkx2-1,G:\InVivo_SpikeSorting_V1,2021-10-08_17-28-27,WhiskerPairedPulse,0,0,A1x32,
SC148b,S1BF,13,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-10-22_13-31-23,Baseline,0,0,A1x32,
SC148b,S1BF,13,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-10-22_14-05-54,Optotagging,0,0,A1x32,
SC148b,S1BF,13,Urethane,SST,G:\InVivo_SpikeSorting_V1,2021-10-22_14-25-17,WhiskerPairedPulse,0,0,A1x32,
WT1,V1,17,Urethane,SST,G:\InVivo_SpikeSorting_V1,2019-10-10_13-09-01,Baseline,0,NaN,A1x32,
WT1,V1,17,Urethane,SST,G:\InVivo_SpikeSorting_V1,2019-10-10_13-30-31,VisualFlash,0,NaN,A1x32,
WT1,V1,17,Urethane,SST,G:\InVivo_SpikeSorting_V1,2019-10-10_13-45-45,VisualFlash_Opto,0,NaN,A1x32,
WT1,V1,17,Urethane,SST,G:\InVivo_SpikeSorting_V1,2019-10-10_14-03-50,VisualFlash_Opto,0,NaN,A1x32,
NTV1,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_13-32-08,Baseline,1,1,A1x32,
NTV1,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_13-55-35,Failed,1,1,A1x32,
NTV1,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_14-13-50,Optotagging,1,1,A1x32,
NTV1,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_14-30-54,VisualFlash_Opto,1,1,A1x32,
NTV3,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_16-44-27,Baseline,0,0,A1x32,
NTV3,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_17-06-32,Optotagging,0,0,A1x32,
NTV3,V1,15,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-09-28_17-15-20,VisualFlash_Opto,0,0,A1x32,
NTV5,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_12-14-08,Baseline,NaN,NaN,A1x32,
NTV5,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_12-47-26,VisualFlash,NaN,NaN,A1x32,
NTV7,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_15-09-26,Baseline,0,0,A1x32,
NTV7,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_15-38-41,VisualFlash,0,0,A1x32,
NTV9,V1,12,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-18_14-29-21,Baseline,0,0,A1x32,
NTV9,V1,12,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-18_14-53-25,Optotagging,0,0,A1x32,
NTV9,V1,12,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-18_15-28-33,VisualFlash_Opto,0,0,A1x32,
NTV10,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_12-36-14\Record Node 103,Baseline,0,0,A1x32_NH,
NTV10,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_13-13-04\Record Node 103,VisualFlash,0,0,A1x32_NH,
NTV10,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_13-32-36\Record Node 103,Optotagging,0,0,A1x32_NH,
NTV11,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_13-04-36,Baseline,0,0,OA1x32,
NTV11,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_13-33-42,Failed,0,0,OA1x32,
NTV11,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_13-50-54,VisualFlash_Opto,0,0,OA1x32,
NTV11,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_14-38-20,Optotagging,0,0,OA1x32,
NTV12v,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_15-56-01\Record Node 104,Baseline,0,NaN,OA1x32,
NTV12v,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_16-21-07\Record Node 104,Baseline,0,NaN,OA1x32,
NTV12v,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_16-43-53\Record Node 104,VisualFlash,0,NaN,OA1x32,
NTV12v,V1,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_17-02-48\Record Node 104,Optotagging,0,NaN,OA1x32,
NTV12w,S1BF,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_15-56-01\Record Node 107,Baseline,0,NaN,A1x32_NH,
NTV12w,S1BF,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_16-21-07\Record Node 107,WhiskerPairedPulse,0,NaN,A1x32_NH,
NTV12w,S1BF,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_16-43-53\Record Node 107,Baseline,0,NaN,A1x32_NH,
NTV12w,S1BF,18,Urethane,WT,G:\InVivo_SpikeSorting_V1,2021-10-25_17-02-48\Record Node 107,Optotagging,0,NaN,A1x32_NH,
NTV13,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_16-33-39,Baseline,0,0,OA1x32,
NTV13,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_17-03-47,Optotagging,0,0,OA1x32,
NTV13,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-10-25_17-22-13,VisualFlash_Opto,0,0,OA1x32,
NTV17,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_11-50-23,Baseline,0,0,OA1x32,
NTV17,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_12-21-19,Optotagging,0,0,OA1x32,
NTV17,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_12-40-23,VisualFlash_Opto,0,0,OA1x32,
NTV19,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_15-06-00,Baseline,0,0,OA1x32,
NTV19,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_15-46-39,Optotagging,0,0,OA1x32,
NTV19,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_16-22-18,VisualFlash_Opto,0,0,OA1x32,
NTV20,V1,11,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-12_11-57-13,Baseline,0,0,OA1x32,
NTV20,V1,11,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-12_12-17-32,VisualFlash_Opto,0,0,OA1x32,
NTV23,V1,11,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-12_15-08-10,Baseline,0,0,A1x32,
NTV23,V1,11,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-12_15-44-27,VisualFlash_Opto,0,0,A1x32,
NTV24,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-19_13-14-55,Baseline,0,0,A1x32,
NTV24,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-19_13-43-26,Optotagging,0,0,A1x32,
NTV24,V1,18,Urethane,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-19_14-01-58,VisualFlash_Opto,0,0,A1x32,
K86,V1,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-17_14-29-15\Record Node 107,Baseline,0,0,A1x32_Intan32,
K86,V1,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-17_15-16-52\Record Node 107,VisualFlash,0,0,A1x32_Intan32,
K86,V1,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-17_15-41-25\Record Node 107,SalB,0,0,A1x32_Intan32,
K86,V1,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-17_16-01-36\Record Node 107,Baseline_K,0,0,A1x32_Intan32,
K86,V1,14,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-17_16-22-01\Record Node 107,VisualFlash_K,0,0,A1x32_Intan32,
NTV6,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_13-01-35\Record Node 103,Baseline,0,0,A1x32_NH,
NTV6,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-15_13-45-53\Record Node 103,VisualFlash_Opto,0,0,A1x32_NH,
NTV14,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-10_13-23-54\Record Node 103,Optotagging,0,NaN,A1x32,
NTV14,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-10_13-47-29\Record Node 103,VisualFlash_Opto,0,NaN,A1x32,
NTV14,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-10_14-39-48\Record Node 103,VisualFlash,0,NaN,A1x32,
NTV16,V1,10,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-11_11-20-50\Record Node 103,Baseline,0,0,A1x32,
NTV16,V1,10,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-11-11_12-04-24\Record Node 103,VisualFlash_Opto,0,0,A1x32,
NTV18,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_15-07-04\Record Node 103,Baseline,0,NaN,A1x32,
NTV18,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_16-05-45\Record Node 103,Optotagging,0,NaN,A1x32,
NTV18,V1,10,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-11_16-25-04\Record Node 103,VisualFlash_Opto,0,NaN,A1x32,
NTV22,V1,11,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-12_14-45-31\Record Node 103,Baseline,0,0,A1x32,
NTV22,V1,11,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-12_15-38-19\Record Node 103,Optotagging,0,0,A1x32,
NTV22,V1,11,Awake,NTSR1,G:\InVivo_SpikeSorting_V1,2021-11-12_16-04-45\Record Node 103,VisualFlash_Opto,0,0,A1x32,
SC99b,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-27_12-21-54,Baseline,0,0,A1x32,
SC99b,V1,9,Awake,WT,G:\InVivo_SpikeSorting_V1,2021-10-27_13-24-04,VisualFlash_Opto,0,0,A1x32,
SC100b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_11-40-50,Baseline,0,0,OA1x32,
SC100b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_12-38-52,Optotagging,0,0,OA1x32,
SC100b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_13-00-05,VisualFlash_Opto,0,0,OA1x32,
SC101b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_15-58-45,Baseline,0,0,OA1x32,
SC101b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_16-52-43,Optotagging,0,0,OA1x32,
SC101b,V1,7,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-03_17-15-09,VisualFlash_Opto,0,0,OA1x32,
SC102b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_12-24-20,Baseline,0,0,OA1x32,
SC102b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_12-55-44,Optotagging,0,0,OA1x32,
SC102b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_13-16-58,VisualFlash_Opto,0,0,OA1x32,
SC103b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_15-31-48,Baseline,0,0,OA1x32,
SC103b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_16-14-54,Optotagging,0,0,OA1x32,
SC103b,V1,8,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-11-04_16-33-41,VisualFlash_Opto,0,0,OA1x32,
SC104bu,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_12-22-28,Baseline,0,NaN,A1x32_Poly3,
SC104bu,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_12-45-54,Optotagging,0,NaN,A1x32_Poly3,
SC104bu,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_13-03-57,VisualFlash_Opto,0,NaN,A1x32_Poly3,
SC104bl,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_14-35-55,Baseline,0,NaN,A1x32_Poly3,
SC104bl,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_14-56-01,VisualFlash_Opto,0,NaN,A1x32_Poly3,
SC104bl,V1,10,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-01_15-37-25,Optotagging,0,NaN,A1x32_Poly3,
SC105b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_11-21-02,Baseline,0,0,A1x32,
SC105b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_12-08-03,Optotagging,0,0,A1x32,
SC105b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_12-26-33,VisualFlash_Opto,0,0,A1x32,
SC105b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_13-16-13,Baseline,0,0,A1x32,
SC106b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_15-29-00,Baseline,0,0,A1x32,
SC106b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_16-17-19,Optotagging,0,0,A1x32,
SC106b,V1,11,Awake,SST,G:\InVivo_SpikeSorting_V1,2021-12-02_16-44-11,VisualFlash_Opto,0,0,A1x32,
K88,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_15-47-36\Record Node 107,Baseline,0,0,A1x32_Intan32,
K88,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_16-25-07\Record Node 107,VisualFlash,0,0,A1x32_Intan32,
K88,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_16-48-42\Record Node 107,SalB,0,0,A1x32_Intan32,
K88,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_17-09-47\Record Node 107,Baseline_K,0,0,A1x32_Intan32,
K88,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_17-29-57\Record Node 107,VisualFlash_K,0,0,A1x32_Intan32,
K87,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_12-33-45\Record Node 107,Baseline,0,0,A1x32_Intan32,
K87,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_13-15-14\Record Node 107,VisualFlash,0,0,A1x32_Intan32,
K87,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_13-39-55\Record Node 107,SalB,0,0,A1x32_Intan32,
K87,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_14-00-03\Record Node 107,VisualFlash_K,0,0,A1x32_Intan32,
K87,V1,18,Urethane,SST;KORD,G:\InVivo_SpikeSorting_V1,2021-12-21_14-22-02\Record Node 107,Baseline_K,0,0,A1x32_Intan32,
